utm_source,utm_medium,utm_campaign,utm_content,first_visit,last_visit,UV,결제완료,CVR_num,CVR,결제금액_num,결제금액,결제품목,날짜_dt,최근유입_dt
kakao,text,kakaofeed,250925_6,2025-09-25,2025-10-28,10,0,0.0,0.00%,0,-,-,2025-09-25,2025-10-28
teampower,free,chuseok,59,2024-08-22,2024-08-22,9,0,0.0,0.00%,0,-,-,2024-08-22,2024-08-22
kakao,text,2601_seolevent,contents_a,2026-01-29,2026-02-09,9,0,0.0,0.00%,0,-,-,2026-01-29,2026-02-09
localplay,free,chuseok,garden365clinic,2024-09-02,2025-11-10,9,0,0.0,0.00%,0,-,-,2024-09-02,2025-11-10
localplay,free,chuseok,365hyo,2024-09-02,2025-04-18,8,0,0.0,0.00%,0,-,-,2024-09-02,2025-04-18
blind,feed_banner,202309_thanksgiving,kyungokgo,2024-10-05,2026-01-27,8,0,0.0,0.00%,0,-,-,2024-10-05,2026-01-27
instagram,text,profile,landing_01,2025-09-12,2026-01-13,8,0,0.0,0.00%,0,-,-,2025-09-12,2026-01-13
blog,text,owned,nokyong,2024-11-20,2025-09-12,7,0,0.0,0.00%,0,-,-,2024-11-20,2025-09-12
blog,text,owned,event,2024-09-03,2024-09-29,7,0,0.0,0.00%,0,-,-,2024-09-03,2024-09-29
teampower,free,chuseok,70,2024-08-22,2024-08-24,7,0,0.0,0.00%,0,-,-,2024-08-22,2024-08-24
kakao,text,kakaofeed,251024_2,2025-10-23,2025-12-02,7,0,0.0,0.00%,0,-,-,2025-10-23,2025-12-02
instagram,text,profile,250902,2025-09-02,2025-09-26,7,0,0.0,0.00%,0,-,-,2025-09-02,2025-09-26
localplay,free,chuseok,dongmyungdang,2024-09-05,2025-07-10,7,0,0.0,0.00%,0,-,-,2024-09-05,2025-07-10
blog,text,owned,cold,2024-11-04,2024-12-29,6,0,0.0,0.00%,0,-,-,2024-11-04,2024-12-29
instagram,banner,2601_seolevent,2601_littly_c,2026-01-13,2026-02-18,6,0,0.0,0.00%,0,-,-,2026-01-13,2026-02-18
instagram,banner,2601_seolevent,2601_littly_b,2026-01-13,2026-02-13,6,0,0.0,0.00%,0,-,-,2026-01-13,2026-02-13
localplay,free,chuseok,letsrun,2024-09-03,2024-09-04,6,0,0.0,0.00%,0,-,-,2024-09-03,2024-09-04
teampower,free,chuseok,26,2024-08-22,2024-08-23,5,0,0.0,0.00%,0,-,-,2024-08-22,2024-08-23
blog,text,owned,winter_skin,2024-11-20,2024-12-04,5,0,0.0,0.00%,0,-,-,2024-11-20,2024-12-04
blog,center,seo,20240801,2024-07-29,2024-08-02,5,0,0.0,0.00%,0,-,-,2024-07-29,2024-08-02
instagram,text,profile,landing_06,2025-09-12,2025-09-29,5,0,0.0,0.00%,0,-,-,2025-09-12,2025-09-29
instagram,text,profile,landing_02,2025-09-12,2025-09-29,5,0,0.0,0.00%,0,-,-,2025-09-12,2025-09-29
instagram,banner,2601_seolevent,2601_littly_d,2026-01-13,2026-02-25,5,0,0.0,0.00%,0,-,-,2026-01-13,2026-02-25
naver,banner,2602_naver,powerlink,2026-02-03,2026-02-20,5,0,0.0,0.00%,0,-,-,2026-02-03,2026-02-20
blog,text,owned,240823,2024-08-26,2024-10-15,5,0,0.0,0.00%,0,-,-,2024-08-26,2024-10-15
instagram,text,profile,landing_08,2025-09-25,2025-09-28,4,0,0.0,0.00%,0,-,-,2025-09-25,2025-09-28
blog,text,owned,deepsleep,2024-10-23,2024-11-06,4,0,0.0,0.00%,0,-,-,2024-10-23,2024-11-06
blind,feed_banner,202309_thanksgiving,gongjindan,2024-07-30,2025-10-13,4,0,0.0,0.00%,0,-,-,2024-07-30,2025-10-13
web_blog,text,owned,healthy_teeth,2025-05-21,2026-02-02,4,0,0.0,0.00%,0,-,-,2025-05-21,2026-02-02
teampower,free,chuseok,68,2024-08-22,2024-08-22,4,0,0.0,0.00%,0,-,-,2024-08-22,2024-08-22
teampower,free,chuseok,64,2024-08-21,2024-09-07,4,0,0.0,0.00%,0,-,-,2024-08-21,2024-09-07
localplay,free,chuseok,donggrami,2024-09-04,2024-10-05,4,0,0.0,0.00%,0,-,-,2024-09-04,2024-10-05
blog,text,owned,240822,2024-08-22,2024-09-06,4,0,0.0,0.00%,0,-,-,2024-08-22,2024-09-06
instagram,text,profile,landing_11,2025-09-23,2026-01-07,4,0,0.0,0.00%,0,-,-,2025-09-23,2026-01-07
teampower,free,chuseok,47,2024-08-22,2024-09-05,4,0,0.0,0.00%,0,-,-,2024-08-22,2024-09-05
localplay,free,chuseok,khnewborn,2024-09-02,2025-01-17,4,0,0.0,0.00%,0,-,-,2024-09-02,2025-01-17
instagram,banner,2601_seolevent,2601_littly_f,2026-01-13,2026-02-18,4,0,0.0,0.00%,0,-,-,2026-01-13,2026-02-18
teampower,free,chuseok,31,2024-08-22,2024-12-20,3,0,0.0,0.00%,0,-,-,2024-08-22,2024-12-20
kakao,text,2512_velvethanyak,251210_model,2025-12-09,2025-12-10,3,0,0.0,0.00%,0,-,-,2025-12-09,2025-12-10
fb,da,240830_%EC%9D%B4%EC%98%81%EC%95%A0_%EC%82%AC%ED%96%A5%EA%B3%B5%EC%A7%84%EB%8B%A8+%EC%88%98+%EB%9D%BC%EC%9D%B4%ED%8A%B8,240830_%EC%9D%B4%EC%98%81%EC%95%A0_%EC%82%AC%ED%96%A5%EA%B3%B5%EC%A7%84%EB%8B%A8+%EC%88%98+%EB%9D%BC%EC%9D%B4%ED%8A%B8_Group_1_Video,2024-08-30,2024-08-30,3,0,0.0,0.00%,0,-,-,2024-08-30,2024-08-30
blog,text,owned,karvonen,2024-10-21,2024-11-06,3,0,0.0,0.00%,0,-,-,2024-10-21,2024-11-06
fb,da,240830_%EC%9D%B4%EC%98%81%EC%95%A0_%EB%85%B9%EC%9A%A9%EA%B2%BD%EC%98%A5%EA%B3%A0+%EC%88%98,240830_%EC%9D%B4%EC%98%81%EC%95%A0_%EB%85%B9%EC%9A%A9%EA%B2%BD%EC%98%A5%EA%B3%A0+%EC%88%98_Group_1_Video,2024-08-30,2024-08-30,3,0,0.0,0.00%,0,-,-,2024-08-30,2024-08-30
instagram,banner,2601_seolevent,2601_littly_e,2026-01-13,2026-02-18,3,0,0.0,0.00%,0,-,-,2026-01-13,2026-02-18
blog,text,owned,smart_scale,2024-11-22,2024-12-04,3,0,0.0,0.00%,0,-,-,2024-11-22,2024-12-04
fb,da,240830_%EC%9D%B4%EC%98%81%EC%95%A0_%EC%82%AC%ED%96%A5%EA%B3%B5%EC%A7%84%EB%8B%A8+%EC%88%98+%EB%9D%BC%EC%9D%B4%ED%8A%B8,240830_%EC%9D%B4%EC%98%81%EC%95%A0_%EC%82%AC%ED%96%A5%EA%B3%B5%EC%A7%84%EB%8B%A8+%EC%88%98+%EB%9D%BC%EC%9D%B4%ED%8A%B8,2024-08-30,2024-08-30,3,0,0.0,0.00%,0,-,-,2024-08-30,2024-08-30
teampower,free,chuseok,129,2024-08-22,2024-08-22,3,0,0.0,0.00%,0,-,-,2024-08-22,2024-08-22
blog,text,owned,officesnack,2024-11-21,2024-12-24,3,0,0.0,0.00%,0,-,-,2024-11-21,2024-12-24
blog,text,owned,metabolic syndrome,2024-10-28,2024-11-06,3,0,0.0,0.00%,0,-,-,2024-10-28,2024-11-06
localplay,free,chuseok,kshclinic,2024-09-02,2024-09-04,3,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-04
fb,da,240830_%EC%9D%B4%EC%98%81%EC%95%A0_%EB%85%B9%EC%9A%A9%EA%B2%BD%EC%98%A5%EA%B3%A0+%EC%88%98,240830_%EC%9D%B4%EC%98%81%EC%95%A0_%EB%85%B9%EC%9A%A9%EA%B2%BD%EC%98%A5%EA%B3%A0+%EC%88%98,2024-08-30,2024-08-30,3,0,0.0,0.00%,0,-,-,2024-08-30,2024-08-30
instagram,text,profile,landing_05,2025-09-25,2025-09-29,3,0,0.0,0.00%,0,-,-,2025-09-25,2025-09-29
localplay,free,chuseok,jayeonbom,2024-09-02,2024-09-02,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,harbang064,2024-09-02,2024-09-02,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,imhani,2024-09-02,2024-09-03,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-03
instagram,text,profile,deerevent,2025-02-20,2025-02-24,2,0,0.0,0.00%,0,-,-,2025-02-20,2025-02-24
instagram,banner,2601_seolevent,2601_littly_g,2026-01-13,2026-02-18,2,0,0.0,0.00%,0,-,-,2026-01-13,2026-02-18
blog,text,owned,hot_tea,2024-11-14,2024-11-20,2,0,0.0,0.00%,0,-,-,2024-11-14,2024-11-20
localplay,free,chuseok,drchukchuk,2024-09-02,2024-09-02,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,honghaniwon,2024-09-02,2024-09-02,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
teampower,free,chuseok,30,2024-08-22,2024-08-22,2,0,0.0,0.00%,0,-,-,2024-08-22,2024-08-22
localplay,free,chuseok,ansanhaenamu,2024-09-02,2024-09-04,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-04
localplay,free,chuseok,expomjkmclinic,2024-09-02,2024-09-02,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,lucasjang,2024-09-02,2024-09-02,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
instagram,text,profile,landing_03,2025-09-25,2025-09-30,2,0,0.0,0.00%,0,-,-,2025-09-25,2025-09-30
localplay,free,chuseok,ondam,2024-08-29,2024-09-04,2,0,0.0,0.00%,0,-,-,2024-08-29,2024-09-04
localplay,free,chuseok,saerowoon,2024-09-02,2024-09-03,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-03
localplay,free,chuseok,allrightdaegu,2024-09-02,2024-09-02,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,gamdongyj,2024-08-29,2024-08-30,2,0,0.0,0.00%,0,-,-,2024-08-29,2024-08-30
localplay,free,chuseok,khmaeum,2024-09-02,2024-09-02,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
blog,text,owned,slow_jogging,2024-12-04,2024-12-04,2,0,0.0,0.00%,0,-,-,2024-12-04,2024-12-04
instagram,text,profile,landing_09,2025-09-25,2026-02-13,2,0,0.0,0.00%,0,-,-,2025-09-25,2026-02-13
teampower,free,chuseok,1,2024-08-22,2024-09-05,2,0,0.0,0.00%,0,-,-,2024-08-22,2024-09-05
localplay,free,chuseok,sangwangkh,2024-09-04,2024-10-29,2,0,0.0,0.00%,0,-,-,2024-09-04,2024-10-29
localplay,free,chuseok,kbhaniwon,2024-09-02,2024-09-04,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-04
kakao,banner,2601_seolevent,0129_kakao_bizboard_v2,2026-01-29,2026-02-26,2,0,0.0,0.00%,0,-,-,2026-01-29,2026-02-26
localplay,free,chuseok,seoksa365,2024-09-03,2024-09-04,2,0,0.0,0.00%,0,-,-,2024-09-03,2024-09-04
web_page,banner,2601_seolevent,organic_lms,2026-01-29,2026-01-29,2,0,0.0,0.00%,0,-,-,2026-01-29,2026-01-29
blog,text,owned,bonk,2025-05-28,2025-11-15,2,0,0.0,0.00%,0,-,-,2025-05-28,2025-11-15
localplay,free,chuseok,sadang365,2024-09-02,2024-09-03,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-03
localplay,free,chuseok,yakson,2024-09-02,2024-09-02,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
teampower,free,chuseok,5,2024-09-05,2024-09-05,2,0,0.0,0.00%,0,-,-,2024-09-05,2024-09-05
localplay,free,chuseok,gsh,2024-09-03,2024-09-03,2,0,0.0,0.00%,0,-,-,2024-09-03,2024-09-03
localplay,free,chuseok,bdysd,2024-09-02,2024-09-02,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
teampower,free,chuseok,17,2024-08-21,2024-08-22,2,0,0.0,0.00%,0,-,-,2024-08-21,2024-08-22
blog,text,owned,sweetners,2024-11-29,2025-06-11,2,0,0.0,0.00%,0,-,-,2024-11-29,2025-06-11
teampower,free,chuseok,156,2024-08-22,2024-08-22,2,0,0.0,0.00%,0,-,-,2024-08-22,2024-08-22
localplay,free,chuseok,dambihani,2024-09-02,2024-09-04,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-04
instagram,banner,2601_seolevent,2601_littly_h,2026-01-13,2026-02-07,2,0,0.0,0.00%,0,-,-,2026-01-13,2026-02-07
localplay,free,chuseok,bcsotongbb,2024-09-02,2024-09-03,2,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-03
localplay,free,chuseok,nabypc,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
web_page,image,2602_viral,openkakao,2026-02-02,2026-02-02,1,0,0.0,0.00%,0,-,-,2026-02-02,2026-02-02
localplay,free,chuseok,jsdangkmd,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,gg365,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,tymg,2024-09-05,2024-09-05,1,0,0.0,0.00%,0,-,-,2024-09-05,2024-09-05
localplay,free,chuseok,goduktop,2024-09-06,2024-09-06,1,0,0.0,0.00%,0,-,-,2024-09-06,2024-09-06
blog,text,owned,thigh,2024-12-11,2024-12-11,1,0,0.0,0.00%,0,-,-,2024-12-11,2024-12-11
localplay,free,chuseok,zonskinjs,2024-09-05,2024-09-05,1,0,0.0,0.00%,0,-,-,2024-09-05,2024-09-05
teampower,free,chuseok,108,2024-08-22,2024-09-09,1,0,0.0,0.00%,0,-,-,2024-08-22,2024-09-09
localplay,free,chuseok,fullmoon,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
kakao,text,2512_velvethanyak,251210_gift,2025-12-10,2025-12-10,1,0,0.0,0.00%,0,-,-,2025-12-10,2025-12-10
localplay,free,chuseok,khtojung,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,nkhaenamu,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,scbareunhani,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
blog,text,owned,protein_guide,2025-01-13,2025-01-13,1,0,0.0,0.00%,0,-,-,2025-01-13,2025-01-13
kakao,text,owned,knee_taping,2024-11-24,2024-11-24,1,0,0.0,0.00%,0,-,-,2024-11-24,2024-11-24
localplay,free,chuseok,barunsisun,2024-09-05,2024-09-05,1,0,0.0,0.00%,0,-,-,2024-09-05,2024-09-05
localplay,free,chuseok,garoserohani,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,ggkodhani,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,heyy,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
an,paid,120209017134260146,120209018862300146,2024-09-06,2024-09-06,1,0,0.0,0.00%,0,-,-,2024-09-06,2024-09-06
localplay,free,chuseok,hongje,2024-08-30,2024-08-30,1,0,0.0,0.00%,0,-,-,2024-08-30,2024-08-30
teampower,free,chuseok,19,2024-08-26,2024-08-26,1,0,0.0,0.00%,0,-,-,2024-08-26,2024-08-26
localplay,free,chuseok,mshani5201,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,gunpopyeongan,2024-09-03,2024-09-03,1,0,0.0,0.00%,0,-,-,2024-09-03,2024-09-03
teampower,free,chuseok,21,2024-08-22,2024-08-22,1,0,0.0,0.00%,0,-,-,2024-08-22,2024-08-22
kakao,text,kakaofeed,250917_5,2025-09-12,2025-09-12,1,0,0.0,0.00%,0,-,-,2025-09-12,2025-09-12
localplay,free,chuseok,hansolthefirst,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,liferemedy,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,andonghyun,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,joahani1,2024-09-05,2024-09-05,1,0,0.0,0.00%,0,-,-,2024-09-05,2024-09-05
localplay,free,chuseok,sincerehani,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,ansanhani,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,haein,2024-09-03,2024-09-03,1,0,0.0,0.00%,0,-,-,2024-09-03,2024-09-03
localplay,free,chuseok,chamsol,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,hyeyumclinic,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,mhm,2024-09-05,2024-09-05,1,0,0.0,0.00%,0,-,-,2024-09-05,2024-09-05
localplay,free,chuseok,iwellsoo,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,khayang,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
blog,text,owned,cell_detox,2024-11-30,2024-11-30,1,0,0.0,0.00%,0,-,-,2024-11-30,2024-11-30
teampower,free,chuseok,36,2024-08-22,2024-08-22,1,0,0.0,0.00%,0,-,-,2024-08-22,2024-08-22
localplay,free,chuseok,irangclinic,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
teampower,free,chuseok,11,2024-08-22,2024-08-22,1,0,0.0,0.00%,0,-,-,2024-08-22,2024-08-22
blog,text,owned,howtoeat,2024-12-09,2024-12-09,1,0,0.0,0.00%,0,-,-,2024-12-09,2024-12-09
localplay,free,chuseok,whani,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
teampower,free,chuseok,100,2024-08-22,2024-08-22,1,0,0.0,0.00%,0,-,-,2024-08-22,2024-08-22
localplay,free,chuseok,mukkweng,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
teampower,free,chuseok,61,2024-09-05,2024-09-05,1,0,0.0,0.00%,0,-,-,2024-09-05,2024-09-05
localplay,free,chuseok,tntnwoori,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,dongbo,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,gamseong,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,misajungdam,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,choryang,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
blog,text,owned,gigl,2024-11-13,2024-11-13,1,0,0.0,0.00%,0,-,-,2024-11-13,2024-11-13
localplay,free,chuseok,inaepusan,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,insung,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
youtube,video,influencer,honggogo,2025-03-19,2025-03-19,1,0,0.0,0.00%,0,-,-,2025-03-19,2025-03-19
localplay,free,chuseok,thankshani,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,ckmedi,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,skylovept,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,maxim,2024-09-03,2024-09-03,1,0,0.0,0.00%,0,-,-,2024-09-03,2024-09-03
localplay,free,chuseok,charmhani,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,deundeunhani,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,cjjghani,2024-09-04,2024-09-04,1,1,100.0,100.00%,296000,"₩296,000",녹용공진단 (2),2024-09-04,2024-09-04
teampower,free,chuseok,122,2024-08-22,2024-08-22,1,0,0.0,0.00%,0,-,-,2024-08-22,2024-08-22
localplay,free,chuseok,keunsol,2024-09-26,2024-09-26,1,0,0.0,0.00%,0,-,-,2024-09-26,2024-09-26
localplay,free,chuseok,epkhu,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,khdodream365,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,wellness,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,khtaekang,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,chamdain,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
teampower,free,chuseok,23,2024-08-22,2024-08-22,1,0,0.0,0.00%,0,-,-,2024-08-22,2024-08-22
instagram,text,profile,landing_10,2025-09-28,2025-09-28,1,0,0.0,0.00%,0,-,-,2025-09-28,2025-09-28
localplay,free,chuseok,shinsegae,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,365seoul,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,jymd,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,hansup,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,wjcham,2024-09-02,2024-09-04,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-04
localplay,free,chuseok,bogang,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,smilingfaceclinic,2024-09-03,2024-09-25,1,0,0.0,0.00%,0,-,-,2024-09-03,2024-09-25
localplay,free,chuseok,segyosamsung,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,ilsaeng7582,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
constitution_test,web,365songdo,cheongsimwon,2026-01-27,2026-01-27,1,0,0.0,0.00%,0,-,-,2026-01-27,2026-01-27
localplay,free,chuseok,nature,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,khhongik,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,khsu0901,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,hours,2024-09-05,2024-09-05,1,0,0.0,0.00%,0,-,-,2024-09-05,2024-09-05
localplay,free,chuseok,handsomethebest,2024-09-02,2024-09-03,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-03
localplay,free,chuseok,hancho,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,banseokhan2,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,365jalbom,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,easebody,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,joynbubu,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
blog,text,owned,hangover,2024-12-11,2024-12-11,1,0,0.0,0.00%,0,-,-,2024-12-11,2024-12-11
localplay,free,chuseok,yphaniwon,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,yulhassg,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,kokiri1079,2024-09-03,2024-09-03,1,0,0.0,0.00%,0,-,-,2024-09-03,2024-09-03
instagram,text,profile,landing_04,2025-09-29,2025-09-29,1,0,0.0,0.00%,0,-,-,2025-09-29,2025-09-29
blog,text,owned,plan_2025_1,2024-12-31,2024-12-31,1,0,0.0,0.00%,0,-,-,2024-12-31,2024-12-31
localplay,free,chuseok,onjunghani1,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,mwkoreanmedi,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
blog,text,owned,cold_virus,2025-03-07,2025-03-20,1,0,0.0,0.00%,0,-,-,2025-03-07,2025-03-20
localplay,free,chuseok,bugokhani,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,jayeon,2024-09-17,2024-09-17,1,0,0.0,0.00%,0,-,-,2024-09-17,2024-09-17
localplay,free,chuseok,haenglim,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,o,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,yaksundang,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,taehun,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
constitution_test,web,365songdo,product_wooh,2026-01-27,2026-01-27,1,0,0.0,0.00%,0,-,-,2026-01-27,2026-01-27
localplay,free,chuseok,jang,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,dream,2024-09-05,2024-09-05,1,0,0.0,0.00%,0,-,-,2024-09-05,2024-09-05
localplay,free,chuseok,dakkotkmc,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
localplay,free,chuseok,inhani17,2024-09-02,2024-09-02,1,0,0.0,0.00%,0,-,-,2024-09-02,2024-09-02
blog,text,owned,2025trendnote,2024-11-13,2024-11-13,1,0,0.0,0.00%,0,-,-,2024-11-13,2024-11-13
localplay,free,chuseok,bitdoc,2024-09-05,2024-09-05,1,0,0.0,0.00%,0,-,-,2024-09-05,2024-09-05
naver,text,search01,keyword,2024-08-14,2024-08-14,1,0,0.0,0.00%,0,-,-,2024-08-14,2024-08-14
localplay,free,chuseok,himchan,2024-09-03,2024-09-03,1,0,0.0,0.00%,0,-,-,2024-09-03,2024-09-03
constitution_test,web,365songdo,product_gyeong,2026-01-27,2026-01-27,1,0,0.0,0.00%,0,-,-,2026-01-27,2026-01-27
localplay,free,chuseok,jchp,2024-09-03,2024-09-03,1,0,0.0,0.00%,0,-,-,2024-09-03,2024-09-03
